INPUT: SUB_DEPTH SUBCIRCUIT
creating circuit...
353pushing: 0
354pushing: 0
355pushing: 0
356pushing: 1
357pushing: 0
358pushing: 0
359pushing: 0
360pushing: 1
361pushing: 0
362pushing: 0
363pushing: 0
364pushing: 0
365pushing: 0
366pushing: 1
367pushing: 0
368pushing: 0
369pushing: 1
370pushing: 0
371pushing: 1
372pushing: 1
373pushing: 1
374pushing: 1
375pushing: 1
376pushing: 0
377pushing: 1
378pushing: 0
379pushing: 1
380pushing: 0
381pushing: 1
382pushing: 1
383pushing: 0
384pushing: 1
385pushing: 1
386pushing: 0
387pushing: 1
388pushing: 0
389pushing: 0
390pushing: 0
391pushing: 1
392pushing: 0
393pushing: 0
394pushing: 0
395pushing: 1
396pushing: 0
397pushing: 0
398pushing: 1
399pushing: 1
400pushing: 0
401pushing: 1
402pushing: 0
403pushing: 1
404pushing: 0
405pushing: 0
406pushing: 0
407pushing: 1
408pushing: 1
409pushing: 0
410pushing: 0
411pushing: 1
412pushing: 0
413pushing: 1
414pushing: 1
415pushing: 0
416pushing: 1
417pushing: 1
418pushing: 1
419pushing: 1
420pushing: 0
421pushing: 1
422pushing: 0
423pushing: 0
424pushing: 1
425pushing: 1
426pushing: 0
427pushing: 1
428pushing: 1
429pushing: 1
430pushing: 0
431pushing: 1
432pushing: 0
433pushing: 1
434pushing: 0
435pushing: 0
436pushing: 1
437pushing: 1
438pushing: 0
439pushing: 0
440pushing: 0
441pushing: 1
442pushing: 0
443pushing: 1
444pushing: 0
445pushing: 0
446pushing: 0
447pushing: 0
448pushing: 0
449pushing: 1
450pushing: 1
451pushing: 1
452pushing: 1
453pushing: 1
454pushing: 1
455pushing: 1
456pushing: 1
457pushing: 1
458pushing: 0
459pushing: 1
460pushing: 0
461pushing: 0
462pushing: 1
463pushing: 0
464pushing: 1
465pushing: 0
466pushing: 0
467pushing: 0
468pushing: 0
469pushing: 1
470pushing: 1
471pushing: 0
472pushing: 1
473pushing: 0
474pushing: 0
475pushing: 0
476pushing: 1
477pushing: 0
478pushing: 1
479pushing: 0
480pushing: 1
481pushing: 1
482pushing: 0
483pushing: 1
484pushing: 0
485pushing: 1
486pushing: 1
487pushing: 0
488pushing: 0
489pushing: 0
490pushing: 1
491pushing: 1
492pushing: 1
493pushing: 0
494pushing: 1
495pushing: 1
496pushing: 1
497pushing: 0
498pushing: 0
499pushing: 1
500pushing: 0
501pushing: 0
502pushing: 0
503pushing: 0
504pushing: 0
505pushing: 1
506pushing: 1
507pushing: 0
508pushing: 1
509pushing: 0
510pushing: 1
511pushing: 1
creation time: 3.39224 s

evaluating circuit...
done, output: 0
evaluation time: 0.610645 s

pipelining circuit...
pipeline time: 0.549545 s

proving/verifying...
done.
protocol time: 38.9442 s

