INPUT: LATENCY(MS) HYDRA
creating circuit...
353pushing: 1
354pushing: 0
355pushing: 0
356pushing: 1
357pushing: 0
358pushing: 0
359pushing: 0
360pushing: 0
361pushing: 1
362pushing: 0
363pushing: 0
364pushing: 1
365pushing: 1
366pushing: 1
367pushing: 1
368pushing: 0
369pushing: 1
370pushing: 1
371pushing: 0
372pushing: 1
373pushing: 0
374pushing: 0
375pushing: 1
376pushing: 1
377pushing: 0
378pushing: 0
379pushing: 0
380pushing: 1
381pushing: 0
382pushing: 1
383pushing: 1
384pushing: 0
385pushing: 0
386pushing: 1
387pushing: 0
388pushing: 0
389pushing: 1
390pushing: 1
391pushing: 1
392pushing: 1
393pushing: 1
394pushing: 1
395pushing: 1
396pushing: 1
397pushing: 0
398pushing: 0
399pushing: 0
400pushing: 0
401pushing: 1
402pushing: 0
403pushing: 0
404pushing: 1
405pushing: 0
406pushing: 1
407pushing: 1
408pushing: 0
409pushing: 1
410pushing: 1
411pushing: 0
412pushing: 0
413pushing: 0
414pushing: 0
415pushing: 0
416pushing: 0
417pushing: 0
418pushing: 1
419pushing: 0
420pushing: 1
421pushing: 0
422pushing: 1
423pushing: 1
424pushing: 1
425pushing: 1
426pushing: 0
427pushing: 1
428pushing: 0
429pushing: 1
430pushing: 1
431pushing: 1
432pushing: 1
433pushing: 1
434pushing: 1
435pushing: 1
436pushing: 0
437pushing: 1
438pushing: 1
439pushing: 0
440pushing: 0
441pushing: 1
442pushing: 0
443pushing: 0
444pushing: 0
445pushing: 0
446pushing: 0
447pushing: 1
448pushing: 0
449pushing: 1
450pushing: 1
451pushing: 1
452pushing: 1
453pushing: 1
454pushing: 0
455pushing: 0
456pushing: 1
457pushing: 0
458pushing: 1
459pushing: 1
460pushing: 0
461pushing: 0
462pushing: 1
463pushing: 1
464pushing: 0
465pushing: 1
466pushing: 1
467pushing: 1
468pushing: 0
469pushing: 0
470pushing: 1
471pushing: 0
472pushing: 0
473pushing: 0
474pushing: 1
475pushing: 0
476pushing: 1
477pushing: 1
478pushing: 1
479pushing: 0
480pushing: 0
481pushing: 0
482pushing: 1
483pushing: 0
484pushing: 1
485pushing: 0
486pushing: 0
487pushing: 1
488pushing: 1
489pushing: 1
490pushing: 1
491pushing: 1
492pushing: 1
493pushing: 0
494pushing: 0
495pushing: 1
496pushing: 0
497pushing: 0
498pushing: 1
499pushing: 0
500pushing: 0
501pushing: 0
502pushing: 1
503pushing: 1
504pushing: 1
505pushing: 1
506pushing: 0
507pushing: 0
508pushing: 1
509pushing: 1
510pushing: 0
511pushing: 1
creation time: 11.539 s

evaluating circuit...
done, output: 0
evaluation time: 7.88873 s

generating interpolation points (offline)...
generation time: 0.865946 s

proving/verifying...
done.
protocol time (with latency): 18712.977623 s

