INPUT: LATENCY(MS) HYDRA
creating circuit...
353pushing: 0
354pushing: 1
355pushing: 1
356pushing: 0
357pushing: 1
358pushing: 1
359pushing: 1
360pushing: 0
361pushing: 0
362pushing: 1
363pushing: 1
364pushing: 0
365pushing: 0
366pushing: 0
367pushing: 0
368pushing: 1
369pushing: 0
370pushing: 0
371pushing: 1
372pushing: 1
373pushing: 0
374pushing: 0
375pushing: 1
376pushing: 0
377pushing: 1
378pushing: 1
379pushing: 0
380pushing: 1
381pushing: 0
382pushing: 1
383pushing: 0
384pushing: 0
385pushing: 1
386pushing: 0
387pushing: 1
388pushing: 0
389pushing: 0
390pushing: 1
391pushing: 0
392pushing: 1
393pushing: 1
394pushing: 1
395pushing: 1
396pushing: 1
397pushing: 0
398pushing: 1
399pushing: 0
400pushing: 1
401pushing: 0
402pushing: 0
403pushing: 0
404pushing: 0
405pushing: 0
406pushing: 1
407pushing: 0
408pushing: 0
409pushing: 0
410pushing: 0
411pushing: 0
412pushing: 1
413pushing: 1
414pushing: 1
415pushing: 1
416pushing: 0
417pushing: 0
418pushing: 1
419pushing: 0
420pushing: 1
421pushing: 1
422pushing: 1
423pushing: 0
424pushing: 1
425pushing: 1
426pushing: 0
427pushing: 0
428pushing: 0
429pushing: 1
430pushing: 1
431pushing: 1
432pushing: 0
433pushing: 0
434pushing: 0
435pushing: 0
436pushing: 1
437pushing: 0
438pushing: 0
439pushing: 0
440pushing: 0
441pushing: 0
442pushing: 0
443pushing: 0
444pushing: 1
445pushing: 1
446pushing: 1
447pushing: 1
448pushing: 1
449pushing: 0
450pushing: 0
451pushing: 0
452pushing: 0
453pushing: 0
454pushing: 0
455pushing: 0
456pushing: 0
457pushing: 1
458pushing: 1
459pushing: 0
460pushing: 1
461pushing: 1
462pushing: 0
463pushing: 1
464pushing: 0
465pushing: 0
466pushing: 0
467pushing: 1
468pushing: 1
469pushing: 0
470pushing: 0
471pushing: 1
472pushing: 1
473pushing: 0
474pushing: 0
475pushing: 0
476pushing: 1
477pushing: 0
478pushing: 1
479pushing: 0
480pushing: 1
481pushing: 0
482pushing: 1
483pushing: 1
484pushing: 0
485pushing: 0
486pushing: 1
487pushing: 1
488pushing: 1
489pushing: 1
490pushing: 1
491pushing: 0
492pushing: 0
493pushing: 0
494pushing: 0
495pushing: 1
496pushing: 0
497pushing: 0
498pushing: 1
499pushing: 0
500pushing: 0
501pushing: 1
502pushing: 0
503pushing: 0
504pushing: 0
505pushing: 0
506pushing: 1
507pushing: 0
508pushing: 0
509pushing: 0
510pushing: 1
511pushing: 0
creation time: 11.3691 s

evaluating circuit...
done, output: 0
evaluation time: 7.87299 s

generating interpolation points (offline)...
generation time: 0.859094 s

proving/verifying...
done.
protocol time (with latency): 18755.738918 s

