INPUT: SUB_DEPTH SUBCIRCUIT
creating circuit...
353pushing: 1
354pushing: 1
355pushing: 1
356pushing: 1
357pushing: 0
358pushing: 1
359pushing: 1
360pushing: 1
361pushing: 0
362pushing: 1
363pushing: 1
364pushing: 0
365pushing: 1
366pushing: 1
367pushing: 1
368pushing: 0
369pushing: 1
370pushing: 0
371pushing: 1
372pushing: 0
373pushing: 1
374pushing: 1
375pushing: 0
376pushing: 0
377pushing: 1
378pushing: 0
379pushing: 0
380pushing: 1
381pushing: 0
382pushing: 1
383pushing: 1
384pushing: 1
385pushing: 1
386pushing: 1
387pushing: 0
388pushing: 0
389pushing: 1
390pushing: 0
391pushing: 1
392pushing: 0
393pushing: 0
394pushing: 1
395pushing: 0
396pushing: 0
397pushing: 1
398pushing: 0
399pushing: 0
400pushing: 1
401pushing: 0
402pushing: 1
403pushing: 0
404pushing: 1
405pushing: 0
406pushing: 0
407pushing: 0
408pushing: 0
409pushing: 0
410pushing: 1
411pushing: 1
412pushing: 0
413pushing: 1
414pushing: 0
415pushing: 0
416pushing: 1
417pushing: 0
418pushing: 0
419pushing: 0
420pushing: 1
421pushing: 0
422pushing: 0
423pushing: 0
424pushing: 0
425pushing: 0
426pushing: 0
427pushing: 0
428pushing: 0
429pushing: 1
430pushing: 1
431pushing: 1
432pushing: 0
433pushing: 1
434pushing: 0
435pushing: 0
436pushing: 1
437pushing: 1
438pushing: 0
439pushing: 1
440pushing: 0
441pushing: 0
442pushing: 0
443pushing: 0
444pushing: 1
445pushing: 1
446pushing: 1
447pushing: 0
448pushing: 0
449pushing: 1
450pushing: 1
451pushing: 0
452pushing: 0
453pushing: 0
454pushing: 1
455pushing: 1
456pushing: 0
457pushing: 1
458pushing: 1
459pushing: 1
460pushing: 1
461pushing: 1
462pushing: 1
463pushing: 1
464pushing: 1
465pushing: 0
466pushing: 1
467pushing: 1
468pushing: 0
469pushing: 1
470pushing: 0
471pushing: 0
472pushing: 1
473pushing: 0
474pushing: 0
475pushing: 0
476pushing: 0
477pushing: 0
478pushing: 1
479pushing: 0
480pushing: 1
481pushing: 0
482pushing: 0
483pushing: 0
484pushing: 1
485pushing: 1
486pushing: 0
487pushing: 0
488pushing: 0
489pushing: 0
490pushing: 1
491pushing: 1
492pushing: 1
493pushing: 0
494pushing: 0
495pushing: 0
496pushing: 1
497pushing: 1
498pushing: 0
499pushing: 1
500pushing: 1
501pushing: 1
502pushing: 1
503pushing: 0
504pushing: 1
505pushing: 0
506pushing: 1
507pushing: 0
508pushing: 0
509pushing: 1
510pushing: 0
511pushing: 1
creation time: 3.38901 s

evaluating circuit...
done, output: 0
evaluation time: 0.615665 s

pipelining circuit...
pipeline time: 0.937162 s

proving/verifying...
done.
protocol time: 1028.12 s

