INPUT: SUB_DEPTH SUBCIRCUIT
creating circuit...
353pushing: 0
354pushing: 1
355pushing: 0
356pushing: 1
357pushing: 1
358pushing: 1
359pushing: 1
360pushing: 0
361pushing: 1
362pushing: 0
363pushing: 0
364pushing: 0
365pushing: 1
366pushing: 0
367pushing: 1
368pushing: 1
369pushing: 1
370pushing: 0
371pushing: 1
372pushing: 0
373pushing: 1
374pushing: 0
375pushing: 0
376pushing: 1
377pushing: 1
378pushing: 0
379pushing: 0
380pushing: 1
381pushing: 0
382pushing: 1
383pushing: 0
384pushing: 0
385pushing: 0
386pushing: 1
387pushing: 0
388pushing: 0
389pushing: 0
390pushing: 0
391pushing: 1
392pushing: 1
393pushing: 0
394pushing: 0
395pushing: 0
396pushing: 1
397pushing: 1
398pushing: 1
399pushing: 1
400pushing: 1
401pushing: 1
402pushing: 1
403pushing: 1
404pushing: 0
405pushing: 0
406pushing: 1
407pushing: 1
408pushing: 0
409pushing: 0
410pushing: 0
411pushing: 1
412pushing: 0
413pushing: 0
414pushing: 1
415pushing: 1
416pushing: 0
417pushing: 0
418pushing: 1
419pushing: 1
420pushing: 0
421pushing: 0
422pushing: 0
423pushing: 0
424pushing: 1
425pushing: 0
426pushing: 0
427pushing: 1
428pushing: 0
429pushing: 0
430pushing: 0
431pushing: 0
432pushing: 0
433pushing: 0
434pushing: 0
435pushing: 0
436pushing: 0
437pushing: 0
438pushing: 0
439pushing: 0
440pushing: 0
441pushing: 0
442pushing: 1
443pushing: 1
444pushing: 1
445pushing: 0
446pushing: 1
447pushing: 0
448pushing: 0
449pushing: 0
450pushing: 0
451pushing: 1
452pushing: 1
453pushing: 0
454pushing: 1
455pushing: 1
456pushing: 0
457pushing: 0
458pushing: 0
459pushing: 1
460pushing: 0
461pushing: 1
462pushing: 0
463pushing: 0
464pushing: 0
465pushing: 0
466pushing: 0
467pushing: 0
468pushing: 1
469pushing: 0
470pushing: 1
471pushing: 1
472pushing: 0
473pushing: 1
474pushing: 0
475pushing: 0
476pushing: 1
477pushing: 0
478pushing: 0
479pushing: 0
480pushing: 1
481pushing: 0
482pushing: 1
483pushing: 0
484pushing: 1
485pushing: 0
486pushing: 0
487pushing: 1
488pushing: 1
489pushing: 0
490pushing: 1
491pushing: 0
492pushing: 1
493pushing: 1
494pushing: 1
495pushing: 1
496pushing: 1
497pushing: 0
498pushing: 1
499pushing: 1
500pushing: 0
501pushing: 1
502pushing: 0
503pushing: 1
504pushing: 1
505pushing: 0
506pushing: 0
507pushing: 1
508pushing: 1
509pushing: 0
510pushing: 1
511pushing: 0
creation time: 3.38351 s

evaluating circuit...
done, output: 0
evaluation time: 0.612982 s

pipelining circuit...
pipeline time: 0.550942 s

proving/verifying...
done.
protocol time: 40.2149 s

