INPUT: SUB_DEPTH SUBCIRCUIT
creating circuit...
353pushing: 1
354pushing: 0
355pushing: 0
356pushing: 0
357pushing: 0
358pushing: 1
359pushing: 1
360pushing: 1
361pushing: 0
362pushing: 1
363pushing: 1
364pushing: 0
365pushing: 0
366pushing: 0
367pushing: 1
368pushing: 0
369pushing: 1
370pushing: 0
371pushing: 1
372pushing: 1
373pushing: 1
374pushing: 1
375pushing: 1
376pushing: 0
377pushing: 0
378pushing: 1
379pushing: 0
380pushing: 1
381pushing: 1
382pushing: 0
383pushing: 0
384pushing: 0
385pushing: 1
386pushing: 1
387pushing: 1
388pushing: 1
389pushing: 1
390pushing: 1
391pushing: 0
392pushing: 0
393pushing: 0
394pushing: 0
395pushing: 0
396pushing: 1
397pushing: 0
398pushing: 0
399pushing: 0
400pushing: 0
401pushing: 1
402pushing: 1
403pushing: 1
404pushing: 0
405pushing: 0
406pushing: 0
407pushing: 0
408pushing: 0
409pushing: 1
410pushing: 0
411pushing: 1
412pushing: 0
413pushing: 0
414pushing: 1
415pushing: 1
416pushing: 1
417pushing: 1
418pushing: 0
419pushing: 1
420pushing: 1
421pushing: 1
422pushing: 0
423pushing: 0
424pushing: 0
425pushing: 0
426pushing: 0
427pushing: 0
428pushing: 0
429pushing: 0
430pushing: 0
431pushing: 0
432pushing: 0
433pushing: 0
434pushing: 0
435pushing: 0
436pushing: 1
437pushing: 0
438pushing: 0
439pushing: 0
440pushing: 0
441pushing: 0
442pushing: 0
443pushing: 0
444pushing: 0
445pushing: 0
446pushing: 0
447pushing: 1
448pushing: 1
449pushing: 1
450pushing: 0
451pushing: 0
452pushing: 0
453pushing: 0
454pushing: 1
455pushing: 1
456pushing: 1
457pushing: 1
458pushing: 0
459pushing: 0
460pushing: 0
461pushing: 1
462pushing: 1
463pushing: 1
464pushing: 0
465pushing: 1
466pushing: 0
467pushing: 1
468pushing: 0
469pushing: 1
470pushing: 0
471pushing: 1
472pushing: 1
473pushing: 0
474pushing: 0
475pushing: 1
476pushing: 1
477pushing: 1
478pushing: 0
479pushing: 1
480pushing: 1
481pushing: 0
482pushing: 1
483pushing: 1
484pushing: 0
485pushing: 1
486pushing: 0
487pushing: 1
488pushing: 0
489pushing: 0
490pushing: 0
491pushing: 0
492pushing: 1
493pushing: 1
494pushing: 1
495pushing: 1
496pushing: 1
497pushing: 0
498pushing: 1
499pushing: 1
500pushing: 1
501pushing: 1
502pushing: 1
503pushing: 1
504pushing: 0
505pushing: 0
506pushing: 0
507pushing: 0
508pushing: 0
509pushing: 0
510pushing: 0
511pushing: 0
creation time: 3.38499 s

evaluating circuit...
done, output: 0
evaluation time: 0.616958 s

pipelining circuit...
pipeline time: 0.92796 s

proving/verifying...
done.
protocol time: 1030 s

