INPUT: SUB_DEPTH SUBCIRCUIT
creating circuit...
353pushing: 0
354pushing: 1
355pushing: 1
356pushing: 1
357pushing: 1
358pushing: 0
359pushing: 0
360pushing: 0
361pushing: 1
362pushing: 0
363pushing: 0
364pushing: 0
365pushing: 0
366pushing: 0
367pushing: 1
368pushing: 1
369pushing: 1
370pushing: 1
371pushing: 1
372pushing: 1
373pushing: 1
374pushing: 1
375pushing: 1
376pushing: 0
377pushing: 0
378pushing: 1
379pushing: 0
380pushing: 1
381pushing: 1
382pushing: 0
383pushing: 1
384pushing: 0
385pushing: 1
386pushing: 1
387pushing: 1
388pushing: 0
389pushing: 1
390pushing: 1
391pushing: 1
392pushing: 1
393pushing: 0
394pushing: 1
395pushing: 1
396pushing: 1
397pushing: 0
398pushing: 1
399pushing: 1
400pushing: 0
401pushing: 1
402pushing: 1
403pushing: 1
404pushing: 0
405pushing: 1
406pushing: 1
407pushing: 1
408pushing: 0
409pushing: 0
410pushing: 0
411pushing: 0
412pushing: 1
413pushing: 0
414pushing: 1
415pushing: 1
416pushing: 1
417pushing: 0
418pushing: 1
419pushing: 0
420pushing: 1
421pushing: 1
422pushing: 1
423pushing: 1
424pushing: 0
425pushing: 0
426pushing: 1
427pushing: 0
428pushing: 0
429pushing: 1
430pushing: 1
431pushing: 1
432pushing: 0
433pushing: 1
434pushing: 1
435pushing: 0
436pushing: 0
437pushing: 1
438pushing: 1
439pushing: 1
440pushing: 1
441pushing: 0
442pushing: 0
443pushing: 0
444pushing: 0
445pushing: 1
446pushing: 0
447pushing: 0
448pushing: 0
449pushing: 0
450pushing: 0
451pushing: 0
452pushing: 0
453pushing: 0
454pushing: 0
455pushing: 1
456pushing: 1
457pushing: 0
458pushing: 0
459pushing: 1
460pushing: 0
461pushing: 0
462pushing: 1
463pushing: 0
464pushing: 0
465pushing: 1
466pushing: 1
467pushing: 1
468pushing: 1
469pushing: 1
470pushing: 0
471pushing: 0
472pushing: 1
473pushing: 1
474pushing: 1
475pushing: 0
476pushing: 1
477pushing: 1
478pushing: 1
479pushing: 1
480pushing: 1
481pushing: 1
482pushing: 1
483pushing: 0
484pushing: 1
485pushing: 1
486pushing: 0
487pushing: 1
488pushing: 1
489pushing: 1
490pushing: 1
491pushing: 1
492pushing: 1
493pushing: 0
494pushing: 0
495pushing: 0
496pushing: 0
497pushing: 1
498pushing: 1
499pushing: 0
500pushing: 1
501pushing: 1
502pushing: 0
503pushing: 1
504pushing: 1
505pushing: 1
506pushing: 0
507pushing: 1
508pushing: 0
509pushing: 1
510pushing: 0
511pushing: 0
creation time: 3.40457 s

evaluating circuit...
done, output: 0
evaluation time: 0.624605 s

pipelining circuit...
pipeline time: 0.920522 s

proving/verifying...
done.
protocol time: 1031.28 s

